Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
alovoa,com.nonononoki.alovoa,ToolsTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
alovoa,com.nonononoki.alovoa,ToolsTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.DistanceUtils.calcDistanceKm; com.nonononoki.alovoa.Tools.isTextContainingLineFromFile
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.DateUtils.localDateToDate; com.nonononoki.alovoa.Tools.usersCompatible; com.nonononoki.alovoa.entity.User.setPreferedMinAge; com.nonononoki.alovoa.entity.User.setPreferedMaxAge
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.entity.User.getPreferedMaxAge; com.nonononoki.alovoa.DateUtils.localDateToDate; com.nonononoki.alovoa.entity.User.getPreferedMinAge; com.nonononoki.alovoa.entity.User.setPreferedMinAge; com.nonononoki.alovoa.entity.User.setPreferedMaxAge
alovoa,com.nonononoki.alovoa,ToolsTest,testLargeNumberToString,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
alovoa,com.nonononoki.alovoa.html,PrivacyResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,DonateListResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,UserProfileResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,MessageResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,ImprintResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,PasswordResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,BlockedUsersResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,TermsConditionsResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,DonateResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,LoginResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,SearchResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,RegisterResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,FaqResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,NotificationResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,TosResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,IndexResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,AdminResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,ProfileResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.html,DeleteAccountResourceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.service,SearchAndMessageServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 53
alovoa,com.nonononoki.alovoa.service,SearchAndMessageServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.entity.User.getPreferedMaxAge; com.nonononoki.alovoa.service.UserService.hideUser; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.updateProfilePicture; com.nonononoki.alovoa.service.UserService.blockUser; com.nonononoki.alovoa.service.UserService.deleteInterest; com.nonononoki.alovoa.service.UserService.updatePreferedGender; com.nonononoki.alovoa.service.SearchService.search; com.nonononoki.alovoa.Tools.imageToB64; com.nonononoki.alovoa.service.UserService.updateIntention; com.nonononoki.alovoa.service.UserService.updateDescription; com.nonononoki.alovoa.Tools.ageToDate; com.nonononoki.alovoa.service.UserService.likeUser; com.nonononoki.alovoa.service.UserService.updateMaxAge; com.nonononoki.alovoa.entity.User.getPreferedMinAge; com.nonononoki.alovoa.DateUtils.localDateToDate; com.nonononoki.alovoa.model.UserDto.encodeId; com.nonononoki.alovoa.service.UserService.updateMinAge; com.nonononoki.alovoa.service.MessageService.send; com.nonononoki.alovoa.service.UserService.unblockUser; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.addInterest; com.nonononoki.alovoa.service.UserService.reportUser
alovoa,com.nonononoki.alovoa.service,NotificationServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
alovoa,com.nonononoki.alovoa.service,NotificationServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.repo.UserRepository.findByEmail; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.NotificationService.subscribe
alovoa,com.nonononoki.alovoa.service,ScheduleServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
alovoa,com.nonononoki.alovoa.service,ScheduleServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.ScheduleService.cleanUserHide; com.nonononoki.alovoa.service.ScheduleService.cleanContact; com.nonononoki.alovoa.service.ScheduleService.cleanCaptcha
alovoa,com.nonononoki.alovoa.service,RegisterServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
alovoa,com.nonononoki.alovoa.service,MailServiceTest,test,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
alovoa,com.nonononoki.alovoa.service,PasswordServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
alovoa,com.nonononoki.alovoa.service,PasswordServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.PasswordService.resetPasword; com.nonononoki.alovoa.service.CaptchaService.generate; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.PasswordService.changePasword
alovoa,com.nonononoki.alovoa.service,PasswordServiceTest,test,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
alovoa,com.nonononoki.alovoa.service,AdminServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
alovoa,com.nonononoki.alovoa.service,AdminServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.AdminService.userExists; com.nonononoki.alovoa.service.AdminService.sendMailSingle; com.nonononoki.alovoa.service.AdminService.addDonation; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.model.UserDto.encodeId; com.nonononoki.alovoa.service.AdminService.sendMailAll; com.nonononoki.alovoa.service.AdminService.hideContact; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.AdminService.banUser; com.nonononoki.alovoa.service.AdminService.deleteReport
alovoa,com.nonononoki.alovoa.service,UserServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 36
alovoa,com.nonononoki.alovoa.service,UserServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.entity.User.getPreferedMaxAge; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.deleteImage; com.nonononoki.alovoa.service.UserService.updateAudio; com.nonononoki.alovoa.service.UserService.updateProfilePicture; com.nonononoki.alovoa.service.UserService.deleteInterest; com.nonononoki.alovoa.service.UserService.updatePreferedGender; com.nonononoki.alovoa.Tools.imageToB64; com.nonononoki.alovoa.service.UserService.updateIntention; com.nonononoki.alovoa.service.UserService.updateDescription; com.nonononoki.alovoa.service.UserService.deleteProfilePicture; com.nonononoki.alovoa.FileUtils.resourceToBase64; com.nonononoki.alovoa.service.UserService.getUserdata; com.nonononoki.alovoa.service.UserService.updateMaxAge; com.nonononoki.alovoa.entity.User.getPreferedMinAge; com.nonononoki.alovoa.model.UserDto.encodeId; com.nonononoki.alovoa.service.UserService.updateMinAge; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.addImage; com.nonononoki.alovoa.service.UserService.addInterest; com.nonononoki.alovoa.service.UserService.deleteAudio
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testGetInterestAutocomplete,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testGetInterestAutocomplete,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.getInterestAutocomplete; com.nonononoki.alovoa.service.UserService.addInterest
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testVerificationProcess,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testVerificationProcess,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.UserService.updateProfilePicture; com.nonononoki.alovoa.model.UserDto.encodeId; com.nonononoki.alovoa.service.UserService.downvoteVerificationPicture; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.Tools.imageToB64; com.nonononoki.alovoa.service.UserService.upvoteVerificationPicture; com.nonononoki.alovoa.service.UserService.updateVerificationPicture
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testGenerateVerificationCode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
alovoa,com.nonononoki.alovoa.service,UserServiceTest,testGenerateVerificationCode,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.UserService.getVerificationCode; com.nonononoki.alovoa.service.AuthService.getCurrentUser; com.nonononoki.alovoa.service.AuthService.getCurrentUser
alovoa,com.nonononoki.alovoa.service,DonateServiceTest,test,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
alovoa,com.nonononoki.alovoa.service,DonateServiceTest,test,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.nonononoki.alovoa.service.DonateService.donationReceivedKofi; com.nonononoki.alovoa.service.DonateService.donationReceivedBmac
alovoa,com.nonononoki.alovoa.service,DonateServiceTest,testWithRealDataKofi,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
